x,y1,y2,y3,y4
7.1,11.781124,6.96699,365.19214,4.4067
7.2,12.473289,6.986814,380.4628,4.07805
7.3,12.001869,6.9438486,396.71918,4.656614
7.4,11.894373,6.9662905,412.4214,4.1441875
7.5,11.741477,7.4993973,429.00455,3.919258
7.6,12.452152,8.0686655,446.876,3.8734527
7.7,11.859312,7.9285927,463.84955,4.8065624
7.8,11.968473,8.090916,482.01846,4.834586
7.9,12.246876,7.751968,500.52383,4.40252
8.0,12.0925045,8.413338,520.1656,4.7998466
8.1,12.371471,7.942134,539.1595,4.632881
8.2,12.287931,8.097791,559.17255,4.039912
8.3,11.685975,8.478999,579.91394,4.622116
8.4,11.651213,8.807881,601.2517,4.3512897
8.5,11.920797,8.736443,622.93024,4.41219
8.6,12.035399,8.565097,644.36084,3.9708192
8.7,11.86782,9.028039,667.2957,4.675235
8.8,12.610215,8.672005,690.39075,4.2350044
8.9,12.398846,8.890044,714.3264,4.607787
9.0,12.120408,8.887989,738.1078,4.726
9.1,12.462492,9.310637,762.88855,4.8994856
9.2,12.198736,8.961887,788.2801,4.544897
9.3,11.792045,9.047622,813.61194,4.0789137
9.4,12.388698,9.16608,840.1288,4.4040613
9.5,12.431064,9.747741,867.3264,4.567569
9.6,12.445092,9.193904,894.6799,4.2362175
9.7,11.84859,9.834541,922.4685,4.6763296
9.8,12.343396,9.561387,951.2653,4.6826715
9.9,12.46965,10.248274,979.98553,5.0652423
10.0,12.424654,9.833873,1009.82184,4.948002
10.1,12.148837,10.421507,1040.5308,4.2931495
10.2,12.704865,10.110461,1071.2793,4.2259107
10.3,12.71817,10.529504,1103.3728,4.53761
10.4,11.991665,10.039426,1135.3934,4.4095078
10.5,12.110428,10.351234,1167.7437,4.4286814
10.6,12.026538,10.547908,1201.8561,4.377958
10.7,12.544242,10.741122,1236.0297,4.9689355
10.8,12.274002,10.772242,1270.0625,4.267814
10.9,12.24597,10.8590765,1305.6583,4.5801787
11.0,12.202098,11.497988,1341.6365,4.5333276
11.1,12.1684675,11.466111,1378.7284,4.433182
11.2,12.752889,11.157187,1416.2405,4.6749334
11.3,11.944049,11.351733,1454.388,4.687366
11.4,12.433963,10.918679,1493.2279,4.710203
11.5,12.936141,11.522777,1532.0204,4.872309
11.6,12.115234,11.222467,1572.4657,5.226375
11.7,12.841127,11.896498,1612.895,4.806311
11.8,12.265167,11.525343,1654.5529,4.485365
11.9,12.493332,11.527471,1697.3918,4.3934193
12.0,12.739596,11.56368,1739.8617,4.601939
12.1,12.160602,12.0791855,1783.5728,4.8921795
12.2,12.818502,11.72355,1828.4357,4.696151
12.3,12.850434,12.257022,1872.8804,4.512434
12.4,12.7571335,12.384256,1918.5338,5.1315475
12.5,13.024645,12.790463,1965.3007,4.3497767
12.6,12.324892,12.38376,2013.0371,4.7991595
12.7,12.452342,13.022216,2061.1855,5.189389
12.8,12.844724,12.39396,2110.1543,4.458997
12.9,12.732565,13.240074,2159.7122,5.14422
13.0,12.267206,12.730425,2209.676,4.5312557
13.1,12.38548,12.689634,2261.2847,4.676175
13.2,12.53542,13.382037,2313.279,5.3598495
13.3,12.549759,13.2157545,2366.1619,4.6996684
13.4,13.071036,12.976635,2419.3164,5.3103857
13.5,12.642988,13.896114,2473.8938,4.427641
13.6,12.187251,13.259947,2529.4265,4.7750683
13.7,12.500057,13.613567,2584.7869,5.2614098
13.8,12.241744,13.813203,2641.4307,5.2649136
13.9,12.524835,13.521373,2699.8684,4.6337204
14.0,12.483603,14.349523,2758.398,4.5213785
14.1,12.792026,14.068124,2817.0837,4.8856554
14.2,12.936693,14.650288,2877.035,4.672075
14.3,12.370751,13.910261,2938.0945,4.7709613
14.4,13.03025,14.169152,3000.103,5.3029118
14.5,12.224862,14.54959,3062.7021,4.7245846
14.6,13.080779,14.365617,3126.8867,4.8640814
14.7,13.107715,15.082892,3191.1912,5.080554
14.8,12.243625,14.897665,3256.6213,5.0681577
14.9,12.394121,14.84137,3322.6145,4.546317
15.0,12.726641,15.00768,3390.0896,5.3590484
15.1,13.202544,15.583773,3457.959,4.9498563
15.2,12.612542,15.190966,3527.264,4.964811
15.3,12.854534,14.996953,3597.238,4.538097
15.4,12.722775,15.587543,3667.9358,5.4046493
15.5,12.7697315,15.795312,3739.718,5.0508943
15.6,12.954358,16.02086,3812.4875,5.094089
15.7,12.401799,15.244365,3885.9192,5.4321437
15.8,13.216682,15.833473,3959.933,4.9463143
15.9,12.63855,15.880084,4035.954,4.66591
16.0,13.00201,15.855519,4111.8467,5.0623527
16.1,12.326396,15.649796,4189.5923,5.5008855
16.2,12.773658,16.127764,4267.856,5.299563
16.3,12.458695,16.682251,4347.237,5.395821
16.4,13.248464,16.033886,4427.046,4.649233
16.5,12.321835,16.404274,4508.16,4.913795
16.6,12.933843,16.786737,4591.1655,4.6572094
16.7,13.218616,16.68847,4674.094,4.8298535
16.8,12.539234,16.5922,4758.6846,5.115104
16.9,13.148298,16.766205,4843.6187,4.9345174
17.0,12.364218,17.163809,4929.612,5.4952455
17.1,13.196678,17.18442,5016.977,5.6359406
17.2,12.591116,17.23914,5105.8667,5.0939174
17.3,12.604852,17.753716,5195.0776,4.7455363
17.4,12.77276,17.078398,5284.959,5.16441
17.5,12.608304,17.542643,5377.212,5.038723
17.6,12.7049265,17.919476,5469.0527,5.0295978
17.7,13.031496,17.416882,5562.512,5.121762
17.8,12.866874,17.36614,5658.0415,5.1511154
17.9,12.746223,17.807291,5752.9023,5.369143
18.0,12.438162,17.580635,5849.7686,5.266707
18.1,13.371745,18.03327,5947.3477,4.935751
18.2,12.999301,18.652422,6046.7505,5.3486505
18.3,12.778,17.821733,6146.911,5.255456
18.4,12.739807,18.572033,6247.747,4.9780993
18.5,13.338327,18.099224,6349.9272,5.0593915
18.6,13.379393,18.74922,6453.5444,5.5467653
18.7,12.67968,18.495678,6557.6294,5.0119615
18.8,12.776402,19.032705,6663.2134,5.5716295
18.9,13.185816,19.239424,6770.19,5.513004
19.0,12.730977,18.747894,6877.9746,5.3837905
19.1,12.6129265,19.257586,6987.284,5.0378213
19.2,13.21362,19.081455,7097.234,5.3948293
19.3,12.895717,19.76943,7208.589,5.734252
19.4,13.071739,19.009867,7320.4717,5.647014
19.5,12.809644,19.904997,7434.416,5.609787
19.6,12.763104,20.095798,7548.84,5.4200406
19.7,12.786731,19.877054,7664.693,5.325311
19.8,12.901905,19.913052,7781.76,5.4974318
19.9,12.649262,19.74122,7900.0654,5.4828253
